,GraphNum,Name,Date,Close
116,21,D 2018-01-23 to 2018-04-20,2018-03-13,73.0
117,21,D 2018-01-23 to 2018-04-20,2018-03-22,67.87
118,21,D 2018-01-23 to 2018-04-20,2018-04-02,67.09
119,21,D 2018-01-23 to 2018-04-20,2018-04-11,64.88
120,21,D 2018-01-23 to 2018-04-20,2018-04-20,65.33
121,22,A 2018-01-23 to 2018-04-20,2018-01-23,73.44
122,22,A 2018-01-23 to 2018-04-20,2018-02-01,72.83
123,22,A 2018-01-23 to 2018-04-20,2018-02-12,68.43
124,22,A 2018-01-23 to 2018-04-20,2018-02-21,71.25
125,22,A 2018-01-23 to 2018-04-20,2018-03-02,67.51
126,22,A 2018-01-23 to 2018-04-20,2018-03-13,70.68
127,22,A 2018-01-23 to 2018-04-20,2018-03-22,67.47
128,22,A 2018-01-23 to 2018-04-20,2018-04-02,64.43
129,22,A 2018-01-23 to 2018-04-20,2018-04-11,66.08
130,22,A 2018-01-23 to 2018-04-20,2018-04-20,67.55
131,23,I 2018-01-23 to 2018-04-20,2018-01-23,3.02
132,23,I 2018-01-23 to 2018-04-20,2018-02-01,2.78
133,23,I 2018-01-23 to 2018-04-20,2018-02-12,2.84
134,23,I 2018-01-23 to 2018-04-20,2018-02-21,3.87
135,23,I 2018-01-23 to 2018-04-20,2018-03-02,4.76
136,23,I 2018-01-23 to 2018-04-20,2018-03-13,4.83
137,23,I 2018-01-23 to 2018-04-20,2018-03-22,4.6
138,23,I 2018-01-23 to 2018-04-20,2018-04-02,3.61
139,23,I 2018-01-23 to 2018-04-20,2018-04-11,6.41
140,23,I 2018-01-23 to 2018-04-20,2018-04-20,9.31
141,24,DDD 2018-01-23 to 2018-04-20,2018-01-23,10.61
142,24,DDD 2018-01-23 to 2018-04-20,2018-02-01,10.24
143,24,DDD 2018-01-23 to 2018-04-20,2018-02-12,9.92
144,24,DDD 2018-01-23 to 2018-04-20,2018-02-21,10.09
145,24,DDD 2018-01-23 to 2018-04-20,2018-03-02,11.48
146,24,DDD 2018-01-23 to 2018-04-20,2018-03-13,12.02
147,24,DDD 2018-01-23 to 2018-04-20,2018-03-22,11.65
148,24,DDD 2018-01-23 to 2018-04-20,2018-04-02,11.14
149,24,DDD 2018-01-23 to 2018-04-20,2018-04-11,11.77
150,24,DDD 2018-01-23 to 2018-04-20,2018-04-20,11.6
